16:23:32,2925.00 ,2692.35 ,2887.94 ,2898.55
16:23:32,48 ,2925.07 ,2692.43 ,2888.03 ,2898.59
16:23:32,52 ,2925.11 ,2692.47 ,2888.02 ,2898.67
16:23:32,56 ,2925.15 ,2692.54 ,2888.12 ,2898.71
16:23:33,60 ,2925.32 ,2692.59 ,2888.15 ,2898.77
16:23:33,64 ,2925.28 ,2692.63 ,2888.15 ,2898.83
16:23:33,68 ,2925.31 ,2692.70 ,2888.20 ,2898.83
16:23:33,72 ,2925.35 ,2692.68 ,2888.30 ,2898.91
16:23:33,76 ,2925.38 ,2692.77 ,2888.30 ,2898.90
16:23:33,80 ,2925.42 ,2692.78 ,2888.39 ,2898.97
16:23:34,84 ,2925.52 ,2692.87 ,2888.46 ,2899.06
16:23:34,88 ,2925.44 ,2692.87 ,2888.48 ,2899.01
16:23:34,92 ,2925.49 ,2692.87 ,2888.46 ,2899.13
16:23:34,96 ,2925.52 ,2692.90 ,2888.47 ,2899.04
16:23:34,100 ,2925.56 ,2692.93 ,2888.48 ,2899.16
16:23:34,104 ,2925.57 ,2693.03 ,2888.48 ,2899.14
16:23:35,108 ,2925.63 ,2692.96 ,2888.55 ,2899.19
16:23:35,112 ,2925.70 ,2693.10 ,2888.59 ,2899.25
16:23:35,116 ,2925.66 ,2693.07 ,2888.60 ,2899.20
16:23:35,120 ,2925.73 ,2693.12 ,2888.63 ,2899.30
16:23:35,124 ,2925.72 ,2693.14 ,2888.70 ,2899.33
16:23:35,128 ,2925.81 ,2693.11 ,2888.70 ,2899.31
16:23:36,132 ,2925.80 ,2693.20 ,2888.74 ,2899.37
16:23:36,136 ,2925.87 ,2693.21 ,2888.77 ,2899.33
16:23:36,140 ,2925.88 ,2693.23 ,2888.77 ,2899.44
16:23:36,144 ,2925.93 ,2693.24 ,2888.81 ,2899.40
16:23:36,148 ,2925.91 ,2693.28 ,2888.84 ,2899.51
16:23:36,152 ,2925.93 ,2693.33 ,2888.80 ,2899.53
16:23:37,156 ,2925.95 ,2693.33 ,2888.86 ,2899.57
16:23:37,160 ,2926.02 ,2693.36 ,2888.93 ,2899.57
16:23:37,164 ,2926.08 ,2693.33 ,2888.94 ,2899.55
16:23:37,168 ,2926.07 ,2693.47 ,2888.97 ,2899.62
16:23:37,172 ,2926.09 ,2693.44 ,2889.03 ,2899.69
16:23:37,176 ,2926.16 ,2693.44 ,2889.08 ,2899.61
16:23:38,180 ,2926.11 ,2693.45 ,2889.10 ,2899.71
16:23:38,184 ,2926.22 ,2693.57 ,2889.06 ,2899.69
16:23:38,188 ,2926.18 ,2693.53 ,2889.15 ,2899.75
16:23:38,192 ,2926.19 ,2693.51 ,2889.09 ,2899.82
16:23:38,196 ,2926.28 ,2693.49 ,2889.17 ,2899.81
16:23:38,200 ,2926.28 ,2693.67 ,2889.15 ,2899.83
16:23:39,204 ,2926.29 ,2693.60 ,2889.22 ,2899.88
16:23:39,208 ,2926.29 ,2693.62 ,2889.20 ,2899.98
16:23:39,212 ,2926.37 ,2693.71 ,2889.24 ,2899.93
16:23:39,216 ,2926.40 ,2693.70 ,2889.33 ,2899.95
16:23:39,220 ,2926.39 ,2693.73 ,2889.32 ,2899.98
16:23:39,224 ,2926.39 ,2693.72 ,2889.30 ,2900.01
16:23:40,228 ,2926.41 ,2693.76 ,2889.41 ,2900.03
16:23:40,232 ,2926.45 ,2693.84 ,2889.45 ,2900.03
16:23:40,236 ,2926.50 ,2693.88 ,2889.47 ,2900.06
16:23:40,240 ,2926.55 ,2693.83 ,2889.51 ,2900.05
16:23:40,244 ,2926.51 ,2693.79 ,2889.63 ,2900.51
16:23:40,248 ,2927.09 ,2694.60 ,2890.55 ,2901.37
16:23:41,252 ,2927.69 ,2694.71 ,2890.05 ,2900.56
16:23:41,256 ,2927.01 ,2694.45 ,2890.07 ,2900.70
16:23:41,260 ,2927.21 ,2694.53 ,2890.16 ,2901.00
16:23:41,264 ,2927.50 ,2694.79 ,2890.31 ,2900.60
16:23:41,268 ,2926.65 ,2694.04 ,2889.96 ,2900.97
16:23:41,272 ,2927.82 ,2695.07 ,2890.80 ,2901.23
16:23:42,276 ,2927.70 ,2694.89 ,2890.68 ,2901.60
16:23:42,280 ,2928.38 ,2695.77 ,2891.52 ,2902.13
16:23:42,284 ,2928.52 ,2695.61 ,2891.06 ,2901.54
16:23:42,288 ,2927.73 ,2694.65 ,2889.83 ,2900.35
16:23:42,292 ,2926.57 ,2693.80 ,2889.49 ,2900.24
16:23:42,296 ,2926.94 ,2694.38 ,2890.06 ,2900.65
16:23:43,300 ,2927.00 ,2694.12 ,2889.75 ,2900.28
16:23:43,304 ,2926.75 ,2694.23 ,2889.92 ,2900.57
16:23:43,308 ,2927.04 ,2694.31 ,2889.89 ,2900.49
16:23:43,312 ,2926.91 ,2694.26 ,2889.91 ,2900.59
16:23:43,316 ,2927.10 ,2694.34 ,2889.94 ,2900.55
16:23:43,320 ,2927.00 ,2694.29 ,2889.94 ,2900.57
16:23:44,324 ,2927.09 ,2694.33 ,2890.05 ,2900.61
16:23:44,328 ,2927.10 ,2694.34 ,2889.97 ,2900.66
16:23:44,332 ,2927.15 ,2694.46 ,2890.01 ,2900.67
16:23:44,336 ,2927.13 ,2694.41 ,2890.02 ,2900.68
16:23:44,340 ,2927.18 ,2694.51 ,2890.13 ,2900.82
16:23:45,344 ,2927.27 ,2694.52 ,2890.08 ,2900.77
16:23:45,348 ,2927.31 ,2694.49 ,2890.10 ,2900.76
16:23:45,352 ,2927.27 ,2694.53 ,2890.18 ,2900.83
16:23:45,356 ,2927.32 ,2694.59 ,2890.22 ,2900.87
16:23:45,360 ,2927.28 ,2694.57 ,2890.22 ,2900.90
16:23:45,364 ,2927.35 ,2694.60 ,2890.24 ,2900.95
16:23:46,368 ,2927.38 ,2694.66 ,2890.32 ,2900.95
16:23:46,372 ,2927.38 ,2694.67 ,2890.30 ,2900.99
16:23:46,376 ,2927.41 ,2694.69 ,2890.34 ,2900.94
16:23:46,380 ,2927.42 ,2694.75 ,2890.34 ,2900.99
16:23:46,384 ,2927.48 ,2694.76 ,2890.28 ,2901.02
16:23:46,388 ,2927.52 ,2694.72 ,2890.45 ,2901.07
16:23:47,392 ,2927.51 ,2694.79 ,2890.36 ,2901.07
16:23:47,396 ,2927.56 ,2694.79 ,2890.38 ,2901.08
16:23:47,400 ,2927.60 ,2694.83 ,2890.49 ,2901.09
16:23:48,0 ,2924.87 ,2691.79 ,2887.29 ,2897.82
16:23:48,4 ,2924.30 ,2691.69 ,2887.28 ,2897.91
16:23:48,8 ,2924.43 ,2691.95 ,2887.46 ,2898.04
16:23:49,12 ,2924.60 ,2692.03 ,2887.63 ,2898.23
16:23:49,16 ,2924.81 ,2692.22 ,2887.80 ,2898.42
16:23:49,20 ,2924.88 ,2692.33 ,2887.84 ,2898.44
16:23:49,24 ,2924.99 ,2692.42 ,2887.96 ,2898.61
16:23:49,28 ,2925.08 ,2692.46 ,2888.02 ,2898.62
16:23:49,32 ,2925.14 ,2692.48 ,2888.11 ,2898.74
16:23:50,36 ,2925.24 ,2692.61 ,2888.17 ,2898.77
16:23:50,40 ,2925.27 ,2692.70 ,2888.26 ,2898.89
16:23:50,44 ,2925.32 ,2692.64 ,2888.36 ,2898.92
16:23:50,48 ,2925.41 ,2692.73 ,2888.41 ,2898.98
16:23:50,52 ,2925.42 ,2692.83 ,2888.40 ,2899.01
16:23:50,56 ,2925.50 ,2692.83 ,2888.40 ,2898.99
16:23:51,60 ,2925.45 ,2692.86 ,2888.46 ,2899.11
16:23:51,64 ,2925.51 ,2693.01 ,2888.51 ,2899.08
16:23:51,68 ,2925.59 ,2692.95 ,2888.52 ,2899.14
16:23:51,72 ,2925.64 ,2693.01 ,2888.51 ,2899.18
16:23:51,76 ,2925.68 ,2693.02 ,2888.56 ,2899.27
16:23:51,80 ,2925.71 ,2693.08 ,2888.60 ,2899.28
16:23:52,84 ,2925.76 ,2693.12 ,2888.66 ,2899.30
16:23:52,88 ,2925.78 ,2693.19 ,2888.74 ,2899.35
16:23:52,92 ,2925.83 ,2693.14 ,2888.78 ,2899.36
16:23:52,96 ,2925.88 ,2693.20 ,2888.75 ,2899.39
16:23:52,100 ,2925.88 ,2693.20 ,2888.82 ,2899.45
16:23:52,104 ,2925.86 ,2693.26 ,2888.85 ,2899.40
16:23:53,108 ,2925.99 ,2693.30 ,2888.86 ,2899.47
16:23:53,112 ,2925.96 ,2693.29 ,2888.90 ,2899.47
16:23:53,116 ,2926.07 ,2693.35 ,2888.90 ,2899.52
16:23:53,120 ,2926.04 ,2693.31 ,2888.93 ,2899.56
16:23:53,124 ,2926.06 ,2693.37 ,2888.99 ,2899.53
16:23:53,128 ,2926.09 ,2693.37 ,2888.98 ,2899.63
16:23:54,132 ,2926.14 ,2693.40 ,2889.02 ,2899.70
16:23:54,136 ,2926.13 ,2693.47 ,2889.08 ,2899.72
16:23:54,140 ,2926.13 ,2693.55 ,2889.11 ,2899.66
16:23:54,144 ,2926.20 ,2693.55 ,2889.14 ,2899.77
16:23:54,148 ,2926.17 ,2693.53 ,2889.15 ,2899.81
16:23:54,152 ,2926.24 ,2693.56 ,2889.18 ,2899.80
16:23:55,156 ,2926.29 ,2693.65 ,2889.21 ,2899.76
16:23:55,160 ,2926.29 ,2693.63 ,2889.14 ,2899.46
16:23:55,M1  fault
