14:15:41,2980.02 ,2744.66 ,2941.92 ,2953.46
14:15:42,8 ,2979.98 ,2744.61 ,2941.91 ,2953.58
14:15:42,12 ,2980.05 ,2744.86 ,2942.05 ,2953.62
14:15:42,16 ,2980.25 ,2744.95 ,2942.22 ,2953.85
14:15:42,20 ,2980.40 ,2745.04 ,2942.30 ,2953.89
14:15:42,24 ,2980.40 ,2745.10 ,2942.38 ,2953.97
14:15:42,28 ,2980.48 ,2745.15 ,2942.39 ,2953.99
14:15:43,32 ,2980.52 ,2745.18 ,2942.50 ,2954.15
14:15:43,36 ,2980.62 ,2745.25 ,2942.53 ,2954.16
14:15:43,40 ,2980.67 ,2745.33 ,2942.60 ,2954.20
14:15:43,44 ,2980.74 ,2745.36 ,2942.61 ,2954.22
14:15:43,48 ,2980.77 ,2745.37 ,2942.69 ,2954.29
14:15:43,52 ,2980.83 ,2745.48 ,2942.72 ,2954.36
14:15:44,56 ,2980.92 ,2745.50 ,2942.79 ,2954.45
14:15:44,60 ,2980.89 ,2745.52 ,2942.80 ,2954.47
14:15:44,64 ,2980.94 ,2745.56 ,2942.90 ,2954.54
14:15:44,68 ,2981.01 ,2745.61 ,2942.85 ,2954.46
14:15:44,72 ,2981.04 ,2745.61 ,2942.91 ,2954.56
14:15:44,76 ,2981.08 ,2745.69 ,2943.01 ,2954.59
14:15:45,80 ,2981.14 ,2745.70 ,2943.00 ,2954.63
14:15:45,84 ,2981.19 ,2745.75 ,2943.05 ,2954.70
14:15:45,88 ,2981.16 ,2745.84 ,2943.16 ,2954.80
14:15:45,92 ,2981.28 ,2745.81 ,2943.16 ,2954.77
14:15:45,96 ,2981.27 ,2745.98 ,2943.12 ,2954.87
14:15:45,100 ,2981.31 ,2745.95 ,2943.24 ,2954.87
14:15:46,104 ,2981.37 ,2745.98 ,2943.26 ,2954.92
14:15:46,108 ,2981.44 ,2746.09 ,2943.27 ,2955.00
14:15:46,112 ,2981.50 ,2746.16 ,2943.40 ,2955.01
14:15:46,116 ,2981.50 ,2746.10 ,2943.48 ,2955.06
14:15:46,120 ,2981.53 ,2746.21 ,2943.46 ,2955.11
14:15:46,124 ,2981.64 ,2746.25 ,2943.44 ,2955.13
14:15:47,128 ,2981.61 ,2746.23 ,2943.53 ,2955.16
14:15:47,132 ,2981.71 ,2746.32 ,2943.55 ,2955.24
14:15:47,136 ,2981.66 ,2746.27 ,2943.61 ,2955.26
14:15:47,140 ,2981.76 ,2746.40 ,2943.61 ,2955.30
14:15:47,144 ,2981.78 ,2746.41 ,2943.69 ,2955.36
14:15:47,148 ,2981.83 ,2746.42 ,2943.76 ,2955.40
14:15:48,152 ,2981.85 ,2746.47 ,2943.80 ,2955.44
14:15:48,156 ,2981.91 ,2746.48 ,2943.86 ,2955.42
14:15:48,160 ,2981.92 ,2746.55 ,2943.86 ,2955.50
14:15:48,164 ,2981.98 ,2746.55 ,2943.86 ,2955.51
14:15:48,168 ,2982.02 ,2746.65 ,2943.90 ,2955.58
14:15:48,172 ,2982.04 ,2746.67 ,2943.96 ,2955.61
14:15:49,176 ,2982.13 ,2746.69 ,2943.98 ,2955.65
14:15:49,180 ,2982.22 ,2746.72 ,2944.05 ,2955.68
14:15:49,184 ,2982.20 ,2746.73 ,2944.10 ,2955.77
14:15:49,188 ,2982.30 ,2746.88 ,2944.12 ,2955.73
14:15:49,192 ,2982.30 ,2746.83 ,2944.17 ,2955.91
14:15:49,196 ,2982.29 ,2746.90 ,2944.22 ,2955.83
14:15:50,200 ,2982.36 ,2746.92 ,2944.24 ,2955.87
14:15:50,204 ,2982.46 ,2746.95 ,2944.30 ,2955.99
14:15:50,208 ,2982.46 ,2747.04 ,2944.31 ,2955.97
14:15:50,212 ,2982.53 ,2747.05 ,2944.32 ,2956.02
14:15:50,216 ,2982.52 ,2747.14 ,2944.38 ,2956.07
14:15:50,220 ,2982.61 ,2747.11 ,2944.44 ,2956.10
14:15:51,224 ,2982.62 ,2747.16 ,2944.51 ,2956.12
14:15:51,228 ,2982.68 ,2747.26 ,2944.49 ,2956.22
14:15:51,232 ,2982.69 ,2747.22 ,2944.62 ,2956.23
14:15:51,236 ,2982.77 ,2747.32 ,2944.66 ,2956.30
14:15:51,240 ,2982.83 ,2747.39 ,2944.69 ,2956.31
14:15:51,244 ,2982.84 ,2747.39 ,2944.72 ,2956.38
14:15:52,248 ,2982.88 ,2747.45 ,2944.73 ,2956.42
14:15:52,252 ,2982.96 ,2747.52 ,2944.78 ,2956.46
14:15:52,256 ,2983.00 ,2747.46 ,2944.86 ,2956.55
14:15:52,260 ,2983.03 ,2747.46 ,2944.82 ,2956.51
14:15:52,264 ,2983.04 ,2747.57 ,2944.90 ,2956.56
14:15:52,268 ,2983.09 ,2747.58 ,2944.92 ,2956.56
14:15:53,272 ,2983.19 ,2747.66 ,2944.95 ,2956.62
14:15:53,276 ,2983.19 ,2747.68 ,2944.98 ,2956.69
14:15:53,280 ,2983.23 ,2747.72 ,2945.05 ,2956.73
14:15:53,284 ,2983.26 ,2747.69 ,2945.09 ,2956.66
14:15:53,288 ,2983.30 ,2747.78 ,2945.12 ,2956.76
14:15:54,292 ,2983.30 ,2747.78 ,2945.11 ,2956.82
14:15:54,296 ,2983.29 ,2747.81 ,2945.22 ,2956.84
14:15:54,300 ,2983.35 ,2747.93 ,2945.21 ,2956.93
14:15:54,304 ,2983.38 ,2747.88 ,2945.21 ,2956.93
14:15:54,308 ,2983.41 ,2747.90 ,2945.23 ,2956.94
14:15:54,312 ,2983.52 ,2747.92 ,2945.31 ,2956.98
14:15:55,316 ,2983.48 ,2747.96 ,2945.28 ,2956.95
14:15:55,320 ,2983.49 ,2748.01 ,2945.32 ,2956.97
14:15:55,324 ,2983.50 ,2748.07 ,2945.37 ,2957.07
14:15:55,328 ,2983.57 ,2748.02 ,2945.37 ,2957.04
14:15:55,332 ,2983.59 ,2748.04 ,2945.45 ,2957.05
14:15:55,336 ,2983.57 ,2748.07 ,2945.33 ,2957.10
14:15:56,340 ,2983.64 ,2748.09 ,2945.49 ,2957.05
14:15:56,344 ,2983.65 ,2748.12 ,2945.46 ,2957.13
14:15:56,348 ,2983.67 ,2748.16 ,2945.47 ,2957.16
14:15:56,352 ,2983.66 ,2748.15 ,2945.50 ,2957.22
14:15:56,356 ,2983.68 ,2748.17 ,2945.51 ,2957.26
14:15:56,360 ,2983.75 ,2748.21 ,2945.60 ,2957.24
14:15:57,364 ,2983.80 ,2748.16 ,2945.57 ,2957.25
14:15:57,368 ,2983.81 ,2748.27 ,2945.53 ,2957.30
14:15:57,372 ,2983.80 ,2748.30 ,2945.62 ,2957.28
14:15:57,376 ,2983.83 ,2748.29 ,2945.67 ,2957.30
14:15:57,380 ,2983.89 ,2748.30 ,2945.71 ,2957.42
14:15:57,384 ,2983.90 ,2748.39 ,2945.77 ,2957.43
14:15:58,388 ,2983.93 ,2748.45 ,2945.78 ,2957.42
14:15:58,392 ,2983.95 ,2748.50 ,2945.87 ,2957.41
14:15:58,396 ,2983.99 ,2748.48 ,2945.85 ,2957.55
14:15:58,400 ,2984.08 ,2748.55 ,2945.85 ,2957.55
14:15:59,0 ,2980.94 ,2745.13 ,2942.16 ,2953.65
14:15:59,4 ,2980.10 ,2744.69 ,2941.93 ,2953.57
14:16:00,8 ,2980.03 ,2744.63 ,2941.95 ,2953.64
14:16:00,12 ,2980.07 ,2744.86 ,2942.06 ,2953.78
14:16:00,16 ,2980.35 ,2745.00 ,2942.21 ,2953.84
14:16:00,20 ,2980.35 ,2745.02 ,2942.30 ,2953.95
14:16:00,24 ,2980.43 ,2745.11 ,2942.38 ,2954.08
14:16:00,28 ,2980.53 ,2745.20 ,2942.55 ,2954.07
14:16:01,32 ,2980.58 ,2745.30 ,2942.45 ,2954.11
14:16:01,36 ,2980.59 ,2745.40 ,2942.59 ,2954.22
14:16:01,40 ,2980.74 ,2745.35 ,2942.63 ,2954.18
14:16:01,44 ,2980.81 ,2745.43 ,2942.63 ,2954.33
14:16:01,48 ,2980.84 ,2745.50 ,2942.77 ,2954.32
14:16:01,52 ,2980.83 ,2745.52 ,2942.74 ,2954.36
14:16:02,56 ,2980.86 ,2745.55 ,2942.79 ,2954.42
14:16:02,60 ,2980.96 ,2745.62 ,2942.86 ,2954.50
14:16:02,64 ,2981.01 ,2745.61 ,2942.82 ,2954.53
14:16:02,68 ,2981.03 ,2745.68 ,2942.92 ,2954.60
14:16:02,72 ,2981.04 ,2745.73 ,2943.01 ,2954.56
14:16:02,76 ,2981.12 ,2745.71 ,2942.98 ,2954.61
14:16:03,80 ,2981.17 ,2745.81 ,2943.07 ,2954.72
14:16:03,84 ,2981.19 ,2745.87 ,2943.12 ,2954.78
14:16:03,88 ,2981.30 ,2745.86 ,2943.15 ,2954.79
14:16:03,92 ,2981.25 ,2745.91 ,2943.23 ,2954.84
14:16:03,96 ,2981.34 ,2746.00 ,2943.19 ,2954.79
14:16:03,100 ,2981.31 ,2745.97 ,2943.26 ,2954.94
14:16:04,104 ,2981.44 ,2746.08 ,2943.31 ,2954.97
14:16:04,108 ,2981.44 ,2746.03 ,2943.37 ,2955.00
14:16:04,112 ,2981.51 ,2746.15 ,2943.38 ,2955.05
14:16:04,116 ,2981.52 ,2746.13 ,2943.39 ,2955.09
14:16:04,120 ,2981.60 ,2746.22 ,2943.45 ,2955.12
14:16:04,124 ,2981.68 ,2746.27 ,2943.52 ,2955.18
14:16:05,128 ,2981.67 ,2746.37 ,2943.57 ,2955.19
14:16:05,132 ,2981.71 ,2746.28 ,2943.63 ,2955.30
14:16:05,136 ,2981.73 ,2746.38 ,2943.66 ,2955.31
14:16:05,140 ,2981.81 ,2746.40 ,2943.72 ,2955.36
14:16:05,144 ,2981.83 ,2746.43 ,2943.76 ,2955.44
14:16:05,148 ,2981.85 ,2746.53 ,2943.76 ,2955.40
14:16:06,152 ,2981.89 ,2746.51 ,2943.77 ,2955.46
14:16:06,156 ,2981.96 ,2746.53 ,2943.87 ,2955.46
14:16:06,160 ,2982.00 ,2746.58 ,2943.86 ,2955.59
14:16:06,164 ,2982.12 ,2746.63 ,2943.90 ,2955.61
14:16:06,168 ,2982.16 ,2746.67 ,2943.99 ,2955.64
14:16:06,172 ,2982.13 ,2746.70 ,2944.03 ,2955.66
14:16:07,176 ,2982.19 ,2746.72 ,2944.05 ,2955.68
14:16:07,180 ,2982.21 ,2746.80 ,2944.12 ,2955.76
14:16:07,184 ,2982.20 ,2746.84 ,2944.09 ,2955.82
14:16:07,188 ,2982.27 ,2746.83 ,2944.18 ,2955.81
14:16:07,192 ,2982.33 ,2746.89 ,2944.29 ,2955.87
14:16:07,196 ,2982.38 ,2746.94 ,2944.20 ,2955.92
14:16:08,200 ,2982.37 ,2746.93 ,2944.28 ,2956.01
14:16:08,204 ,2982.41 ,2746.96 ,2944.35 ,2956.01
14:16:08,208 ,2982.55 ,2747.06 ,2944.38 ,2956.00
14:16:08,212 ,2982.53 ,2747.09 ,2944.41 ,2956.11
14:16:08,216 ,2982.59 ,2747.16 ,2944.54 ,2956.10
14:16:08,220 ,2982.61 ,2747.19 ,2944.50 ,2956.16
14:16:09,224 ,2982.66 ,2747.20 ,2944.51 ,2956.17
14:16:09,228 ,2982.71 ,2747.33 ,2944.58 ,2956.27
14:16:09,232 ,2982.76 ,2747.34 ,2944.63 ,2956.28
14:16:09,236 ,2982.82 ,2747.38 ,2944.72 ,2956.34
14:16:09,240 ,2982.84 ,2747.40 ,2944.75 ,2956.40
14:16:09,244 ,2982.97 ,2747.42 ,2944.74 ,2956.43
14:16:10,248 ,2982.91 ,2747.51 ,2944.83 ,2956.50
14:16:10,252 ,2983.01 ,2747.51 ,2944.83 ,2956.51
14:16:10,256 ,2983.06 ,2747.52 ,2944.89 ,2956.50
14:16:10,260 ,2983.05 ,2747.62 ,2944.95 ,2956.61
14:16:10,264 ,2983.06 ,2747.65 ,2944.92 ,2956.61
14:16:10,268 ,2983.10 ,2747.64 ,2944.94 ,2956.68
14:16:11,272 ,2983.12 ,2747.72 ,2945.06 ,2956.68
14:16:11,276 ,2983.24 ,2747.68 ,2945.03 ,2956.76
14:16:11,280 ,2983.21 ,2747.71 ,2945.05 ,2956.76
14:16:11,284 ,2983.23 ,2747.74 ,2945.13 ,2956.79
14:16:11,288 ,2983.26 ,2747.80 ,2945.11 ,2956.88
14:16:11,292 ,2983.34 ,2747.87 ,2945.24 ,2956.84
14:16:12,296 ,2983.35 ,2747.88 ,2945.24 ,2956.89
14:16:12,300 ,2983.41 ,2747.90 ,2945.28 ,2956.90
14:16:12,304 ,2983.38 ,2747.91 ,2945.27 ,2956.85
14:16:12,308 ,2983.39 ,2747.93 ,2945.27 ,2956.96
14:16:12,312 ,2983.41 ,2747.98 ,2945.26 ,2956.89
14:16:12,316 ,2983.52 ,2747.92 ,2945.34 ,2956.96
14:16:13,320 ,2983.54 ,2748.04 ,2945.32 ,2956.99
14:16:13,324 ,2983.46 ,2748.03 ,2945.35 ,2957.08
14:16:13,328 ,2983.61 ,2748.01 ,2945.42 ,2957.12
14:16:13,332 ,2983.56 ,2748.00 ,2945.39 ,2957.02
14:16:13,336 ,2983.58 ,2748.08 ,2945.45 ,2957.09
14:16:13,340 ,2983.58 ,2748.08 ,2945.47 ,2957.10
14:16:14,344 ,2983.60 ,2748.07 ,2945.52 ,2957.13
14:16:14,348 ,2983.62 ,2748.15 ,2945.49 ,2957.16
14:16:14,352 ,2983.64 ,2748.19 ,2945.54 ,2957.18
14:16:14,356 ,2983.71 ,2748.22 ,2945.57 ,2957.27
14:16:14,360 ,2983.78 ,2748.29 ,2945.60 ,2957.29
14:16:14,364 ,2983.79 ,2748.28 ,2945.70 ,2957.33
14:16:15,368 ,2983.80 ,2748.27 ,2945.63 ,2957.35
14:16:15,372 ,2983.81 ,2748.36 ,2945.68 ,2957.39
14:16:15,376 ,2983.87 ,2748.34 ,2945.76 ,2957.42
14:16:15,380 ,2983.98 ,2748.45 ,2945.77 ,2957.48
14:16:15,384 ,2984.00 ,2748.49 ,2945.81 ,2957.43
14:16:15,388 ,2984.05 ,2748.47 ,2945.83 ,2957.49
14:16:16,392 ,2983.99 ,2748.52 ,2945.86 ,2957.55
14:16:16,396 ,2984.07 ,2748.55 ,2945.89 ,2957.63
14:16:16,400 ,2984.09 ,2748.60 ,2945.88 ,2957.56
14:16:17,0 ,2980.95 ,2745.10 ,2942.15 ,2953.62
14:16:17,4 ,2980.18 ,2744.81 ,2942.08 ,2953.61
14:16:17,8 ,2980.21 ,2744.71 ,2942.00 ,2953.69
14:16:18,12 ,2980.26 ,2744.91 ,2942.16 ,2953.84
14:16:18,16 ,2980.34 ,2744.99 ,2942.28 ,2954.00
14:16:18,20 ,2980.48 ,2745.15 ,2942.46 ,2954.00
14:16:18,24 ,2980.58 ,2745.22 ,2942.45 ,2954.05
14:16:18,28 ,2980.59 ,2745.35 ,2942.50 ,2954.18
14:16:18,32 ,2980.65 ,2745.34 ,2942.55 ,2954.21
14:16:19,36 ,2980.69 ,2745.37 ,2942.65 ,2954.24
14:16:19,40 ,2980.81 ,2745.44 ,2942.65 ,2954.32
14:16:19,44 ,2980.73 ,2745.40 ,2942.74 ,2954.32
14:16:19,48 ,2980.91 ,2745.53 ,2942.80 ,2954.41
14:16:19,52 ,2980.96 ,2745.55 ,2942.83 ,2954.49
14:16:19,56 ,2980.99 ,2745.62 ,2942.87 ,2954.52
14:16:20,60 ,2981.03 ,2745.61 ,2942.96 ,2954.53
14:16:20,64 ,2981.09 ,2745.67 ,2942.96 ,2954.56
14:16:20,68 ,2981.10 ,2745.69 ,2942.98 ,2954.57
14:16:20,72 ,2981.17 ,2745.75 ,2943.10 ,2954.67
14:16:20,76 ,2981.15 ,2745.84 ,2943.10 ,2954.76
14:16:20,80 ,2981.20 ,2745.80 ,2943.13 ,2954.71
14:16:21,84 ,2981.26 ,2745.95 ,2943.20 ,2954.80
14:16:21,88 ,2981.31 ,2745.89 ,2943.18 ,2954.84
14:16:21,92 ,2981.33 ,2745.97 ,2943.23 ,2954.85
14:16:21,96 ,2981.39 ,2746.04 ,2943.26 ,2954.98
14:16:21,100 ,2981.48 ,2746.04 ,2943.28 ,2955.02
14:16:21,104 ,2981.51 ,2746.10 ,2943.38 ,2955.00
14:16:22,108 ,2981.46 ,2746.15 ,2943.43 ,2955.17
14:16:22,112 ,2981.64 ,2746.18 ,2943.47 ,2955.09
14:16:22,116 ,2981.59 ,2746.18 ,2943.49 ,2955.18
14:16:22,120 ,2981.67 ,2746.23 ,2943.55 ,2955.20
14:16:22,124 ,2981.65 ,2746.30 ,2943.56 ,2955.28
14:16:22,128 ,2981.73 ,2746.36 ,2943.70 ,2955.26
14:16:23,132 ,2981.83 ,2746.37 ,2943.71 ,2955.31
14:16:23,136 ,2981.82 ,2746.44 ,2943.74 ,2955.37
14:16:23,140 ,2981.84 ,2746.43 ,2943.71 ,2955.45
14:16:23,144 ,2981.93 ,2746.45 ,2943.77 ,2955.42
14:16:23,148 ,2982.02 ,2746.54 ,2943.77 ,2955.43
14:16:23,152 ,2981.93 ,2746.54 ,2943.91 ,2955.55
14:16:24,156 ,2982.03 ,2746.57 ,2943.87 ,2955.55
14:16:24,160 ,2982.03 ,2746.71 ,2943.91 ,2955.56
14:16:24,164 ,2982.13 ,2746.73 ,2944.00 ,2955.57
14:16:24,168 ,2982.21 ,2746.76 ,2944.00 ,2955.65
14:16:24,172 ,2982.14 ,2746.81 ,2944.06 ,2955.76
14:16:24,176 ,2982.34 ,2746.83 ,2944.11 ,2955.77
14:16:25,180 ,2982.23 ,2746.89 ,2944.14 ,2955.73
14:16:25,184 ,2982.27 ,2746.87 ,2944.23 ,2955.93
14:16:25,188 ,2982.30 ,2746.94 ,2944.18 ,2955.94
14:16:25,192 ,2982.40 ,2746.93 ,2944.27 ,2955.95
14:16:25,196 ,2982.42 ,2747.03 ,2944.31 ,2955.95
14:16:25,200 ,2982.48 ,2747.00 ,2944.34 ,2955.98
14:16:26,204 ,2982.49 ,2747.08 ,2944.36 ,2956.08
14:16:26,208 ,2982.57 ,2747.11 ,2944.45 ,2956.12
14:16:26,212 ,2982.60 ,2747.16 ,2944.51 ,2956.10
14:16:26,216 ,2982.66 ,2747.18 ,2944.52 ,2956.18
14:16:26,220 ,2982.71 ,2747.23 ,2944.59 ,2956.20
14:16:26,224 ,2982.74 ,2747.33 ,2944.58 ,2956.23
14:16:27,228 ,2982.78 ,2747.27 ,2944.63 ,2956.34
14:16:27,232 ,2982.86 ,2747.39 ,2944.65 ,2956.33
14:16:27,236 ,2982.87 ,2747.38 ,2944.72 ,2956.42
14:16:27,240 ,2982.91 ,2747.51 ,2944.75 ,2956.47
14:16:27,244 ,2982.99 ,2747.53 ,2944.85 ,2956.46
14:16:27,248 ,2983.05 ,2747.55 ,2944.85 ,2956.58
14:16:28,252 ,2983.05 ,2747.54 ,2944.84 ,2956.59
14:16:28,256 ,2983.10 ,2747.62 ,2944.97 ,2956.55
14:16:28,260 ,2983.14 ,2747.63 ,2944.98 ,2956.66
14:16:28,264 ,2983.14 ,2747.62 ,2945.05 ,2956.64
14:16:28,268 ,2983.20 ,2747.63 ,2945.02 ,2956.74
14:16:28,272 ,2983.20 ,2747.74 ,2945.06 ,2956.75
14:16:29,276 ,2983.26 ,2747.75 ,2945.12 ,2956.79
14:16:29,280 ,2983.23 ,2747.81 ,2945.18 ,2956.83
14:16:29,284 ,2983.36 ,2747.91 ,2945.16 ,2956.83
14:16:29,288 ,2983.36 ,2747.87 ,2945.20 ,2956.90
14:16:29,292 ,2983.36 ,2747.87 ,2945.24 ,2957.00
14:16:29,296 ,2983.41 ,2747.90 ,2945.24 ,2957.01
14:16:30,300 ,2983.34 ,2747.98 ,2945.25 ,2956.95
14:16:30,304 ,2983.53 ,2747.95 ,2945.31 ,2956.97
14:16:30,308 ,2983.48 ,2748.04 ,2945.41 ,2957.08
14:16:30,312 ,2983.64 ,2748.06 ,2945.34 ,2957.07
14:16:30,316 ,2983.56 ,2748.08 ,2945.36 ,2957.06
14:16:30,320 ,2983.61 ,2748.07 ,2945.47 ,2957.07
14:16:31,324 ,2983.58 ,2748.12 ,2945.49 ,2957.15
14:16:31,328 ,2983.62 ,2748.09 ,2945.48 ,2957.21
14:16:31,332 ,2983.62 ,2748.20 ,2945.49 ,2957.10
14:16:31,336 ,2983.64 ,2748.08 ,2945.46 ,2957.20
14:16:31,340 ,2983.72 ,2748.17 ,2945.57 ,2957.29
14:16:31,344 ,2983.74 ,2748.29 ,2945.58 ,2957.27
14:16:32,348 ,2983.78 ,2748.26 ,2945.68 ,2957.33
14:16:32,352 ,2983.81 ,2748.35 ,2945.71 ,2957.34
14:16:32,356 ,2983.84 ,2748.29 ,2945.69 ,2957.36
14:16:32,360 ,2983.92 ,2748.36 ,2945.73 ,2957.38
14:16:32,364 ,2983.89 ,2748.33 ,2945.76 ,2957.53
14:16:32,368 ,2983.98 ,2748.40 ,2945.76 ,2957.46
14:16:33,372 ,2983.96 ,2748.43 ,2945.85 ,2957.53
14:16:33,376 ,2984.04 ,2748.51 ,2945.88 ,2957.55
14:16:33,380 ,2984.04 ,2748.57 ,2945.92 ,2957.55
14:16:33,384 ,2984.10 ,2748.62 ,2945.92 ,2957.63
14:16:33,388 ,2984.11 ,2748.54 ,2945.91 ,2957.63
14:16:33,392 ,2984.15 ,2748.57 ,2945.94 ,2957.64
14:16:34,396 ,2984.17 ,2748.61 ,2946.01 ,2957.65
14:16:34,400 ,2984.22 ,2748.65 ,2946.04 ,2957.72
